year,confID,playoff,finals,o_3pm,o_oreb,o_asts,o_stl,o_to,o_blk,d_ftm,d_3pa,d_oreb,d_dreb,d_asts,d_pf,d_stl,d_to,d_blk,attend,win_percentage,loss_percentage,tmID,W_post,L_post,num_trophies
9,0,0,-1,0.633,0.467,0.348,0.527,0.808,0.516,0.959,0.418,0.753,0.786,1.0,0.783,0.753,0.66,0.467,0.415,0.0,1.0,ATL,,,0.0
10,0,1,-1,0.235,0.771,0.536,0.763,0.795,0.379,0.81,0.481,0.483,0.672,0.767,0.675,1.0,0.815,0.459,0.313,0.544,0.456,ATL,0.0,2.0,1.0
1,0,0,-1,0.312,0.3,0.549,0.188,0.384,0.176,0.564,0.242,0.331,0.257,0.703,0.242,0.413,0.139,0.385,0.165,0.175,0.825,CHA,,,0.0
2,0,1,0,0.412,0.319,0.263,0.161,0.288,0.333,0.287,0.121,0.433,0.0,0.186,0.171,0.4,0.22,0.393,0.238,0.587,0.413,CHA,4.0,4.0,0.0
3,0,1,-1,0.674,0.286,0.362,0.29,0.0,0.275,0.322,0.128,0.157,0.14,0.341,0.258,0.073,0.131,0.237,0.243,0.587,0.413,CHA,0.0,2.0,0.0
4,0,1,-1,0.566,0.476,0.372,0.495,0.389,0.34,0.412,0.206,0.669,0.143,0.348,0.283,0.447,0.305,0.244,0.31,0.544,0.456,CHA,0.0,2.0,0.0
5,0,0,-1,0.471,0.067,0.123,0.124,0.31,0.464,0.306,0.076,0.567,0.161,0.432,0.238,0.307,0.181,0.319,0.291,0.466,0.534,CHA,,,0.0
6,0,0,-1,0.19,0.352,0.352,0.522,0.555,0.327,0.499,0.054,0.494,0.352,0.365,0.483,0.48,0.556,0.556,0.2,0.078,0.922,CHA,,,0.0
7,0,0,-1,0.516,0.5,0.468,0.688,0.725,0.601,0.729,0.336,0.579,0.802,0.453,0.704,0.593,0.884,0.4,0.245,0.272,0.728,CHA,,,0.0
7,0,0,-1,0.43,0.548,0.406,0.484,0.52,0.405,0.596,0.494,0.629,0.775,0.794,0.192,0.433,0.56,0.363,0.0,0.039,0.961,CHI,,,0.0
