year,confID,playoff,finals,o_3pm,o_oreb,o_asts,o_stl,o_to,o_blk,d_ftm,d_3pa,d_oreb,d_dreb,d_asts,d_pf,d_stl,d_to,d_blk,attend,win_percentage,loss_percentage,tmID
9,0,0,-1,202,340,492,285,593,142,679,502,401,864,684,726,310,561,134,141379,0.11764705882352941,0.8823529411764706,ATL
10,0,1,-1,114,404,547,329,590,121,624,530,353,821,615,700,347,601,133,120737,0.5294117647058824,0.47058823529411764,ATL
1,0,0,-1,131,305,551,222,496,90,533,423,326,664,596,596,259,426,123,90963,0.25,0.75,CHA
2,0,1,0,153,309,467,217,474,114,431,369,344,567,443,579,257,447,124,105525,0.5625,0.4375,CHA
3,0,1,-1,211,302,496,241,408,105,444,372,295,620,489,600,208,424,103,106670,0.5625,0.4375,CHA
4,0,1,-1,187,342,499,279,497,115,477,407,386,621,491,606,264,469,104,120061,0.5294117647058824,0.47058823529411764,CHA
5,0,0,-1,166,256,426,210,479,134,438,349,368,628,516,595,243,437,114,116383,0.47058823529411764,0.5294117647058824,CHA
6,0,0,-1,104,316,493,284,535,113,509,339,355,700,496,654,269,534,146,98054,0.17647058823529413,0.8235294117647058,CHA
7,0,0,-1,176,347,527,315,574,155,594,465,370,870,522,707,286,619,125,106942,0.3235294117647059,0.6764705882352942,CHA
7,0,0,-1,157,357,509,277,527,125,545,536,379,860,623,584,262,535,120,57635,0.14705882352941177,0.8529411764705882,CHI
8,0,0,-1,186,383,597,262,510,112,501,481,379,846,584,683,242,566,138,66557,0.4117647058823529,0.5882352941176471,CHI
9,0,0,-1,110,357,548,269,525,149,506,508,366,794,531,681,255,522,124,62146,0.35294117647058826,0.6470588235294118,CHI
10,0,0,-1,186,307,532,249,532,138,479,593,359,797,610,636,273,489,121,66852,0.47058823529411764,0.5294117647058824,CHI
1,0,1,-1,141,331,539,259,538,91,455,368,277,596,540,693,305,552,95,137532,0.53125,0.46875,CLE
2,0,1,-1,106,297,503,267,444,83,328,417,297,594,434,597,225,496,127,147373,0.6875,0.3125,CLE
3,0,0,-1,121,295,480,221,451,83,397,441,278,640,530,613,242,428,109,149084,0.3125,0.6875,CLE
